
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 60 58 03 00       	mov    $0x35860,%esp
   3146b:	b8 14 00 00 00       	mov    $0x14,%eax
   31470:	89 d7                	mov    %edx,%edi
   31472:	89 de                	mov    %ebx,%esi
   31474:	89 c1                	mov    %eax,%ecx
   31476:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   31478:	c7 05 e8 e3 04 00 00 	movl   $0x0,0x4e3e8
   3147f:	00 00 00 
   31482:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
   31489:	eb 10                	jmp    0x3149b
   3148b:	c7 04 24 20 30 03 00 	movl   $0x33020,(%esp)
   31492:	e8 29 f5 ff ff       	call   0x309c0
   31497:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
   3149b:	81 7d e4 8f 01 00 00 	cmpl   $0x18f,-0x1c(%ebp)
   314a2:	7e e7                	jle    0x3148b
   314a4:	c7 05 e8 e3 04 00 00 	movl   $0x0,0x4e3e8
   314ab:	00 00 00 
   314ae:	8b 45 e0             	mov    -0x20(%ebp),%eax
   314b1:	89 44 24 04          	mov    %eax,0x4(%esp)
   314b5:	c7 04 24 22 30 03 00 	movl   $0x33022,(%esp)
   314bc:	e8 49 f5 ff ff       	call   0x30a0a
   314c1:	8b 45 08             	mov    0x8(%ebp),%eax
   314c4:	8b 44 85 90          	mov    -0x70(%ebp,%eax,4),%eax
   314c8:	8b 55 e0             	mov    -0x20(%ebp),%edx
   314cb:	89 54 24 04          	mov    %edx,0x4(%esp)
   314cf:	89 04 24             	mov    %eax,(%esp)
   314d2:	e8 33 f5 ff ff       	call   0x30a0a
   314d7:	8b 45 e0             	mov    -0x20(%ebp),%eax
   314da:	89 44 24 04          	mov    %eax,0x4(%esp)
   314de:	c7 04 24 31 30 03 00 	movl   $0x33031,(%esp)
   314e5:	e8 20 f5 ff ff       	call   0x30a0a
   314ea:	8b 45 e0             	mov    -0x20(%ebp),%eax
   314ed:	89 44 24 04          	mov    %eax,0x4(%esp)
   314f1:	c7 04 24 34 30 03 00 	movl   $0x33034,(%esp)
   314f8:	e8 0d f5 ff ff       	call   0x30a0a
   314fd:	8b 45 18             	mov    0x18(%ebp),%eax
   31500:	89 04 24             	mov    %eax,(%esp)
   31503:	e8 8b f6 ff ff       	call   0x30b93
   31508:	8b 45 e0             	mov    -0x20(%ebp),%eax
   3150b:	89 44 24 04          	mov    %eax,0x4(%esp)
   3150f:	c7 04 24 3c 30 03 00 	movl   $0x3303c,(%esp)
   31516:	e8 ef f4 ff ff       	call   0x30a0a
   3151b:	8b 45 14             	mov    0x14(%ebp),%eax
   3151e:	89 04 24             	mov    %eax,(%esp)
   31521:	e8 6d f6 ff ff       	call   0x30b93
   31526:	8b 45 e0             	mov    -0x20(%ebp),%eax
   31529:	89 44 24 04          	mov    %eax,0x4(%esp)
   3152d:	c7 04 24 40 30 03 00 	movl   $0x33040,(%esp)
   31534:	e8 d1 f4 ff ff       	call   0x30a0a
   31539:	8b 45 10             	mov    0x10(%ebp),%eax
   3153c:	89 04 24             	mov    %eax,(%esp)
   3153f:	e8 4f f6 ff ff       	call   0x30b93
   31544:	83 7d 0c ff          	cmpl   $0xffffffff,0xc(%ebp)
   31548:	74 1e                	je     0x31568
   3154a:	8b 45 e0             	mov    -0x20(%ebp),%eax
   3154d:	89 44 24 04          	mov    %eax,0x4(%esp)
   31551:	c7 04 24 45 30 03 00 	movl   $0x33045,(%esp)
   31558:	e8 ad f4 ff ff       	call   0x30a0a
   3155d:	8b 45 0c             	mov    0xc(%ebp),%eax
   31560:	89 04 24             	mov    %eax,(%esp)
   31563:	e8 2b f6 ff ff       	call   0x30b93
   31568:	83 c4 7c             	add    $0x7c,%esp
   3156b:	5b                   	pop    %ebx
   3156c:	5e                   	pop    %esi
   3156d:	5f                   	pop    %edi
   3156e:	5d                   	pop    %ebp
   3156f:	c3                   	ret    
   31570:	55                   	push   %ebp
   31571:	89 e5                	mov    %esp,%ebp
   31573:	83 ec 38             	sub    $0x38,%esp
   31576:	c7 04 24 b0 32 03 00 	movl   $0x332b0,(%esp)
   3157d:	e8 3e f4 ff ff       	call   0x309c0
   31582:	c7 45 f4 20 4d 03 00 	movl   $0x34d20,-0xc(%ebp)
   31589:	c7 45 f0 80 6c 06 00 	movl   $0x66c80,-0x10(%ebp)
   31590:	c7 45 ec 60 df 04 00 	movl   $0x4df60,-0x14(%ebp)
   31597:	c7 45 e8 60 6c 06 00 	movl   $0x66c60,-0x18(%ebp)
   3159e:	66 c7 45 e6 28 00    	movw   $0x28,-0x1a(%ebp)
   315a4:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
   315ab:	e9 21 01 00 00       	jmp    0x316d1
   315b0:	8b 45 f4             	mov    -0xc(%ebp),%eax
   315b3:	8d 50 0c             	lea    0xc(%eax),%edx
   315b6:	8b 45 f0             	mov    -0x10(%ebp),%eax
   315b9:	05 b8 00 00 00       	add    $0xb8,%eax
   315be:	89 54 24 04          	mov    %edx,0x4(%esp)
   315c2:	89 04 24             	mov    %eax,(%esp)
   315c5:	e8 90 f6 ff ff       	call   0x30c5a
   315ca:	8b 55 e0             	mov    -0x20(%ebp),%edx
   315cd:	8b 45 f0             	mov    -0x10(%ebp),%eax
   315d0:	89 90 b4 00 00 00    	mov    %edx,0xb4(%eax)
   315d6:	8b 45 f0             	mov    -0x10(%ebp),%eax
   315d9:	0f b7 55 e6          	movzwl -0x1a(%ebp),%edx
   315dd:	66 89 50 50          	mov    %dx,0x50(%eax)
   315e1:	8b 45 f0             	mov    -0x10(%ebp),%eax
   315e4:	c6 80 c8 00 00 00 01 	movb   $0x1,0xc8(%eax)
   315eb:	8b 45 f0             	mov    -0x10(%ebp),%eax
   315ee:	83 c0 52             	add    $0x52,%eax
   315f1:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   315f8:	00 
   315f9:	c7 44 24 04 88 df 04 	movl   $0x4df88,0x4(%esp)
   31600:	00 
   31601:	89 04 24             	mov    %eax,(%esp)
   31604:	e8 07 f6 ff ff       	call   0x30c10
   31609:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3160c:	c6 40 57 f8          	movb   $0xf8,0x57(%eax)
   31610:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31613:	83 c0 5a             	add    $0x5a,%eax
   31616:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   3161d:	00 
   3161e:	c7 44 24 04 90 df 04 	movl   $0x4df90,0x4(%esp)
   31625:	00 
   31626:	89 04 24             	mov    %eax,(%esp)
   31629:	e8 e2 f5 ff ff       	call   0x30c10
   3162e:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31631:	c6 40 5f f2          	movb   $0xf2,0x5f(%eax)
   31635:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31638:	c7 40 38 07 00 00 00 	movl   $0x7,0x38(%eax)
   3163f:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31642:	c7 40 0c 0f 00 00 00 	movl   $0xf,0xc(%eax)
   31649:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3164c:	c7 40 08 0f 00 00 00 	movl   $0xf,0x8(%eax)
   31653:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31656:	c7 40 04 0f 00 00 00 	movl   $0xf,0x4(%eax)
   3165d:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31660:	c7 40 44 0f 00 00 00 	movl   $0xf,0x44(%eax)
   31667:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3166a:	c7 00 1b 00 00 00    	movl   $0x1b,(%eax)
   31670:	8b 45 f4             	mov    -0xc(%ebp),%eax
   31673:	8b 00                	mov    (%eax),%eax
   31675:	89 c2                	mov    %eax,%edx
   31677:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3167a:	89 50 34             	mov    %edx,0x34(%eax)
   3167d:	8b 55 ec             	mov    -0x14(%ebp),%edx
   31680:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31683:	89 50 40             	mov    %edx,0x40(%eax)
   31686:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31689:	c7 40 3c 02 32 00 00 	movl   $0x3202,0x3c(%eax)
   31690:	8b 55 e8             	mov    -0x18(%ebp),%edx
   31693:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31696:	89 50 48             	mov    %edx,0x48(%eax)
   31699:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3169c:	83 c0 64             	add    $0x64,%eax
   3169f:	89 c2                	mov    %eax,%edx
   316a1:	8b 45 f0             	mov    -0x10(%ebp),%eax
   316a4:	89 50 4c             	mov    %edx,0x4c(%eax)
   316a7:	8b 45 f4             	mov    -0xc(%ebp),%eax
   316aa:	8b 40 04             	mov    0x4(%eax),%eax
   316ad:	f7 d8                	neg    %eax
   316af:	01 45 ec             	add    %eax,-0x14(%ebp)
   316b2:	8b 45 f4             	mov    -0xc(%ebp),%eax
   316b5:	8b 40 08             	mov    0x8(%eax),%eax
   316b8:	f7 d8                	neg    %eax
   316ba:	01 45 e8             	add    %eax,-0x18(%ebp)
   316bd:	81 45 f0 cc 00 00 00 	addl   $0xcc,-0x10(%ebp)
   316c4:	83 45 f4 2c          	addl   $0x2c,-0xc(%ebp)
   316c8:	66 83 45 e6 08       	addw   $0x8,-0x1a(%ebp)
   316cd:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
   316d1:	83 7d e0 02          	cmpl   $0x2,-0x20(%ebp)
   316d5:	0f 8e d5 fe ff ff    	jle    0x315b0
   316db:	c7 05 60 df 04 00 00 	movl   $0x0,0x4df60
   316e2:	00 00 00 
   316e5:	c7 05 04 ec 04 00 00 	movl   $0x0,0x4ec04
   316ec:	00 00 00 
   316ef:	c7 05 60 6c 06 00 80 	movl   $0x66c80,0x66c60
   316f6:	6c 06 00 
   316f9:	e8 2a 02 00 00       	call   0x31928
   316fe:	e8 d9 05 00 00       	call   0x31cdc
   31703:	e8 e8 09 00 00       	call   0x320f0
   31708:	e8 b8 f0 ff ff       	call   0x307c5
   3170d:	eb fe                	jmp    0x3170d
   3170f:	55                   	push   %ebp
   31710:	89 e5                	mov    %esp,%ebp
   31712:	83 ec 18             	sub    $0x18,%esp
   31715:	8b 45 08             	mov    0x8(%ebp),%eax
   31718:	89 04 24             	mov    %eax,(%esp)
   3171b:	e8 73 f4 ff ff       	call   0x30b93
   31720:	c7 04 24 d0 32 03 00 	movl   $0x332d0,(%esp)
   31727:	e8 94 f2 ff ff       	call   0x309c0
   3172c:	c9                   	leave  
   3172d:	c3                   	ret    
   3172e:	55                   	push   %ebp
   3172f:	89 e5                	mov    %esp,%ebp
   31731:	83 ec 18             	sub    $0x18,%esp
   31734:	c7 04 24 d2 32 03 00 	movl   $0x332d2,(%esp)
   3173b:	e8 80 f2 ff ff       	call   0x309c0
   31740:	c7 04 24 e8 03 00 00 	movl   $0x3e8,(%esp)
   31747:	e8 a3 01 00 00       	call   0x318ef
   3174c:	eb e6                	jmp    0x31734
   3174e:	55                   	push   %ebp
   3174f:	89 e5                	mov    %esp,%ebp
   31751:	83 ec 38             	sub    $0x38,%esp
   31754:	c7 04 24 d9 32 03 00 	movl   $0x332d9,(%esp)
   3175b:	e8 60 f2 ff ff       	call   0x309c0
   31760:	c7 04 24 4e 17 03 00 	movl   $0x3174e,(%esp)
   31767:	e8 27 f4 ff ff       	call   0x30b93
   3176c:	c7 04 24 e8 32 03 00 	movl   $0x332e8,(%esp)
   31773:	e8 48 f2 ff ff       	call   0x309c0
   31778:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3177f:	e8 ae 07 00 00       	call   0x31f32
   31784:	c7 45 f4 ea 32 03 00 	movl   $0x332ea,-0xc(%ebp)
   3178b:	8b 45 f4             	mov    -0xc(%ebp),%eax
   3178e:	89 44 24 10          	mov    %eax,0x10(%esp)
   31792:	c7 44 24 0c 06 00 00 	movl   $0x6,0xc(%esp)
   31799:	00 
   3179a:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   317a1:	00 
   317a2:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   317a9:	00 
   317aa:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   317b1:	e8 b5 08 00 00       	call   0x3206b
   317b6:	c7 04 24 f0 32 03 00 	movl   $0x332f0,(%esp)
   317bd:	e8 fe f1 ff ff       	call   0x309c0
   317c2:	c7 45 ee 36 36 36 36 	movl   $0x36363636,-0x12(%ebp)
   317c9:	66 c7 45 f2 36 00    	movw   $0x36,-0xe(%ebp)
   317cf:	8d 45 ee             	lea    -0x12(%ebp),%eax
   317d2:	89 44 24 10          	mov    %eax,0x10(%esp)
   317d6:	c7 44 24 0c 06 00 00 	movl   $0x6,0xc(%esp)
   317dd:	00 
   317de:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   317e5:	00 
   317e6:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   317ed:	00 
   317ee:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   317f5:	e8 25 08 00 00       	call   0x3201f
   317fa:	c7 04 24 f8 32 03 00 	movl   $0x332f8,(%esp)
   31801:	e8 ba f1 ff ff       	call   0x309c0
   31806:	8d 45 ee             	lea    -0x12(%ebp),%eax
   31809:	89 04 24             	mov    %eax,(%esp)
   3180c:	e8 af f1 ff ff       	call   0x309c0
   31811:	c7 04 24 e8 32 03 00 	movl   $0x332e8,(%esp)
   31818:	e8 a3 f1 ff ff       	call   0x309c0
   3181d:	c7 04 24 00 33 03 00 	movl   $0x33300,(%esp)
   31824:	e8 97 f1 ff ff       	call   0x309c0
   31829:	e8 8c 06 00 00       	call   0x31eba
   3182e:	89 04 24             	mov    %eax,(%esp)
   31831:	e8 5d f3 ff ff       	call   0x30b93
   31836:	c7 04 24 02 33 03 00 	movl   $0x33302,(%esp)
   3183d:	e8 7e f1 ff ff       	call   0x309c0
   31842:	c7 04 24 e8 03 00 00 	movl   $0x3e8,(%esp)
   31849:	e8 a1 00 00 00       	call   0x318ef
   3184e:	eb cd                	jmp    0x3181d
   31850:	55                   	push   %ebp
   31851:	89 e5                	mov    %esp,%ebp
   31853:	83 ec 28             	sub    $0x28,%esp
   31856:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   3185d:	c7 04 24 05 33 03 00 	movl   $0x33305,(%esp)
   31864:	e8 57 f1 ff ff       	call   0x309c0
   31869:	e8 4c 06 00 00       	call   0x31eba
   3186e:	89 04 24             	mov    %eax,(%esp)
   31871:	e8 1d f3 ff ff       	call   0x30b93
   31876:	c7 04 24 02 33 03 00 	movl   $0x33302,(%esp)
   3187d:	e8 3e f1 ff ff       	call   0x309c0
   31882:	c7 04 24 e8 03 00 00 	movl   $0x3e8,(%esp)
   31889:	e8 61 00 00 00       	call   0x318ef
   3188e:	eb cd                	jmp    0x3185d
   31890:	55                   	push   %ebp
   31891:	89 e5                	mov    %esp,%ebp
   31893:	83 ec 08             	sub    $0x8,%esp
   31896:	a1 04 ec 04 00       	mov    0x4ec04,%eax
   3189b:	83 c0 01             	add    $0x1,%eax
   3189e:	a3 04 ec 04 00       	mov    %eax,0x4ec04
   318a3:	a1 60 df 04 00       	mov    0x4df60,%eax
   318a8:	85 c0                	test   %eax,%eax
   318aa:	74 02                	je     0x318ae
   318ac:	eb 05                	jmp    0x318b3
   318ae:	e8 02 00 00 00       	call   0x318b5
   318b3:	c9                   	leave  
   318b4:	c3                   	ret    
   318b5:	55                   	push   %ebp
   318b6:	89 e5                	mov    %esp,%ebp
   318b8:	a1 60 6c 06 00       	mov    0x66c60,%eax
   318bd:	05 cc 00 00 00       	add    $0xcc,%eax
   318c2:	a3 60 6c 06 00       	mov    %eax,0x66c60
   318c7:	a1 60 6c 06 00       	mov    0x66c60,%eax
   318cc:	3d e4 6e 06 00       	cmp    $0x66ee4,%eax
   318d1:	72 0a                	jb     0x318dd
   318d3:	c7 05 60 6c 06 00 80 	movl   $0x66c80,0x66c60
   318da:	6c 06 00 
   318dd:	a1 60 6c 06 00       	mov    0x66c60,%eax
   318e2:	0f b6 80 c8 00 00 00 	movzbl 0xc8(%eax),%eax
   318e9:	3c 01                	cmp    $0x1,%al
   318eb:	75 cb                	jne    0x318b8
   318ed:	5d                   	pop    %ebp
   318ee:	c3                   	ret    
   318ef:	55                   	push   %ebp
   318f0:	89 e5                	mov    %esp,%ebp
   318f2:	83 ec 18             	sub    $0x18,%esp
   318f5:	e8 9f 00 00 00       	call   0x31999
   318fa:	89 45 f4             	mov    %eax,-0xc(%ebp)
   318fd:	90                   	nop
   318fe:	e8 96 00 00 00       	call   0x31999
   31903:	2b 45 f4             	sub    -0xc(%ebp),%eax
   31906:	69 c8 e8 03 00 00    	imul   $0x3e8,%eax,%ecx
   3190c:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   31911:	89 c8                	mov    %ecx,%eax
   31913:	f7 ea                	imul   %edx
   31915:	c1 fa 05             	sar    $0x5,%edx
   31918:	89 c8                	mov    %ecx,%eax
   3191a:	c1 f8 1f             	sar    $0x1f,%eax
   3191d:	29 c2                	sub    %eax,%edx
   3191f:	89 d0                	mov    %edx,%eax
   31921:	3b 45 08             	cmp    0x8(%ebp),%eax
   31924:	7c d8                	jl     0x318fe
   31926:	c9                   	leave  
   31927:	c3                   	ret    
   31928:	55                   	push   %ebp
   31929:	89 e5                	mov    %esp,%ebp
   3192b:	83 ec 18             	sub    $0x18,%esp
   3192e:	c7 44 24 04 34 00 00 	movl   $0x34,0x4(%esp)
   31935:	00 
   31936:	c7 04 24 43 00 00 00 	movl   $0x43,(%esp)
   3193d:	e8 13 f1 ff ff       	call   0x30a55
   31942:	c7 44 24 04 9b 00 00 	movl   $0x9b,0x4(%esp)
   31949:	00 
   3194a:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
   31951:	e8 ff f0 ff ff       	call   0x30a55
   31956:	c7 44 24 04 2e 00 00 	movl   $0x2e,0x4(%esp)
   3195d:	00 
   3195e:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
   31965:	e8 eb f0 ff ff       	call   0x30a55
   3196a:	c7 44 24 04 90 18 03 	movl   $0x31890,0x4(%esp)
   31971:	00 
   31972:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   31979:	e8 10 f4 ff ff       	call   0x30d8e
   3197e:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   31985:	e8 3b f1 ff ff       	call   0x30ac5
   3198a:	c9                   	leave  
   3198b:	c3                   	ret    
   3198c:	55                   	push   %ebp
   3198d:	89 e5                	mov    %esp,%ebp
   3198f:	83 ec 08             	sub    $0x8,%esp
   31992:	e8 02 00 00 00       	call   0x31999
   31997:	c9                   	leave  
   31998:	c3                   	ret    
   31999:	55                   	push   %ebp
   3199a:	89 e5                	mov    %esp,%ebp
   3199c:	a1 04 ec 04 00       	mov    0x4ec04,%eax
   319a1:	5d                   	pop    %ebp
   319a2:	c3                   	ret    
   319a3:	55                   	push   %ebp
   319a4:	89 e5                	mov    %esp,%ebp
   319a6:	83 ec 08             	sub    $0x8,%esp
   319a9:	a1 0c ec 04 00       	mov    0x4ec0c,%eax
   319ae:	c6 80 c8 00 00 00 02 	movb   $0x2,0xc8(%eax)
   319b5:	e8 36 ee ff ff       	call   0x307f0
   319ba:	c9                   	leave  
   319bb:	c3                   	ret    
   319bc:	55                   	push   %ebp
   319bd:	89 e5                	mov    %esp,%ebp
   319bf:	8b 45 08             	mov    0x8(%ebp),%eax
   319c2:	69 c0 cc 00 00 00    	imul   $0xcc,%eax,%eax
   319c8:	05 40 6d 06 00       	add    $0x66d40,%eax
   319cd:	c6 40 08 01          	movb   $0x1,0x8(%eax)
   319d1:	5d                   	pop    %ebp
   319d2:	c3                   	ret    
   319d3:	55                   	push   %ebp
   319d4:	89 e5                	mov    %esp,%ebp
   319d6:	83 ec 08             	sub    $0x8,%esp
   319d9:	e8 c5 ff ff ff       	call   0x319a3
   319de:	c9                   	leave  
   319df:	c3                   	ret    
   319e0:	55                   	push   %ebp
   319e1:	89 e5                	mov    %esp,%ebp
   319e3:	83 ec 04             	sub    $0x4,%esp
   319e6:	8b 45 08             	mov    0x8(%ebp),%eax
   319e9:	89 04 24             	mov    %eax,(%esp)
   319ec:	e8 cb ff ff ff       	call   0x319bc
   319f1:	c9                   	leave  
   319f2:	c3                   	ret    
   319f3:	66 90                	xchg   %ax,%ax
   319f5:	66 90                	xchg   %ax,%ax
   319f7:	66 90                	xchg   %ax,%ax
   319f9:	66 90                	xchg   %ax,%ax
   319fb:	66 90                	xchg   %ax,%ax
   319fd:	66 90                	xchg   %ax,%ax
   319ff:	90                   	nop
   31a00:	55                   	push   %ebp
   31a01:	89 e5                	mov    %esp,%ebp
   31a03:	53                   	push   %ebx
   31a04:	51                   	push   %ecx
   31a05:	57                   	push   %edi
   31a06:	56                   	push   %esi
   31a07:	52                   	push   %edx
   31a08:	8b 45 08             	mov    0x8(%ebp),%eax
   31a0b:	8b 55 0c             	mov    0xc(%ebp),%edx
   31a0e:	8b 75 10             	mov    0x10(%ebp),%esi
   31a11:	8b 7d 14             	mov    0x14(%ebp),%edi
   31a14:	8b 4d 18             	mov    0x18(%ebp),%ecx
   31a17:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
   31a1a:	cd 90                	int    $0x90
   31a1c:	5a                   	pop    %edx
   31a1d:	5e                   	pop    %esi
   31a1e:	5f                   	pop    %edi
   31a1f:	59                   	pop    %ecx
   31a20:	5b                   	pop    %ebx
   31a21:	5d                   	pop    %ebp
   31a22:	c3                   	ret    
   31a23:	55                   	push   %ebp
   31a24:	89 e5                	mov    %esp,%ebp
   31a26:	83 ec 04             	sub    $0x4,%esp
   31a29:	8b 45 08             	mov    0x8(%ebp),%eax
   31a2c:	88 45 fc             	mov    %al,-0x4(%ebp)
   31a2f:	a1 68 58 03 00       	mov    0x35868,%eax
   31a34:	83 f8 1f             	cmp    $0x1f,%eax
   31a37:	7f 42                	jg     0x31a7b
   31a39:	a1 60 58 03 00       	mov    0x35860,%eax
   31a3e:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
   31a42:	88 10                	mov    %dl,(%eax)
   31a44:	a1 60 58 03 00       	mov    0x35860,%eax
   31a49:	83 c0 01             	add    $0x1,%eax
   31a4c:	a3 60 58 03 00       	mov    %eax,0x35860
   31a51:	a1 60 58 03 00       	mov    0x35860,%eax
   31a56:	3d 8c 58 03 00       	cmp    $0x3588c,%eax
   31a5b:	75 0a                	jne    0x31a67
   31a5d:	c7 05 60 58 03 00 6c 	movl   $0x3586c,0x35860
   31a64:	58 03 00 
   31a67:	a1 68 58 03 00       	mov    0x35868,%eax
   31a6c:	83 c0 01             	add    $0x1,%eax
   31a6f:	a3 68 58 03 00       	mov    %eax,0x35868
   31a74:	b8 01 00 00 00       	mov    $0x1,%eax
   31a79:	eb 05                	jmp    0x31a80
   31a7b:	b8 00 00 00 00       	mov    $0x0,%eax
   31a80:	c9                   	leave  
   31a81:	c3                   	ret    
   31a82:	55                   	push   %ebp
   31a83:	89 e5                	mov    %esp,%ebp
   31a85:	83 ec 04             	sub    $0x4,%esp
   31a88:	8b 45 08             	mov    0x8(%ebp),%eax
   31a8b:	88 45 fc             	mov    %al,-0x4(%ebp)
   31a8e:	a1 a8 58 03 00       	mov    0x358a8,%eax
   31a93:	83 f8 1f             	cmp    $0x1f,%eax
   31a96:	7f 42                	jg     0x31ada
   31a98:	a1 a0 58 03 00       	mov    0x358a0,%eax
   31a9d:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
   31aa1:	88 10                	mov    %dl,(%eax)
   31aa3:	a1 a0 58 03 00       	mov    0x358a0,%eax
   31aa8:	83 c0 01             	add    $0x1,%eax
   31aab:	a3 a0 58 03 00       	mov    %eax,0x358a0
   31ab0:	a1 a0 58 03 00       	mov    0x358a0,%eax
   31ab5:	3d cc 58 03 00       	cmp    $0x358cc,%eax
   31aba:	75 0a                	jne    0x31ac6
   31abc:	c7 05 a0 58 03 00 ac 	movl   $0x358ac,0x358a0
   31ac3:	58 03 00 
   31ac6:	a1 a8 58 03 00       	mov    0x358a8,%eax
   31acb:	83 c0 01             	add    $0x1,%eax
   31ace:	a3 a8 58 03 00       	mov    %eax,0x358a8
   31ad3:	b8 01 00 00 00       	mov    $0x1,%eax
   31ad8:	eb 05                	jmp    0x31adf
   31ada:	b8 00 00 00 00       	mov    $0x0,%eax
   31adf:	c9                   	leave  
   31ae0:	c3                   	ret    
   31ae1:	55                   	push   %ebp
   31ae2:	89 e5                	mov    %esp,%ebp
   31ae4:	a1 68 58 03 00       	mov    0x35868,%eax
   31ae9:	85 c0                	test   %eax,%eax
   31aeb:	7e 37                	jle    0x31b24
   31aed:	a1 60 58 03 00       	mov    0x35860,%eax
   31af2:	83 e8 01             	sub    $0x1,%eax
   31af5:	a3 60 58 03 00       	mov    %eax,0x35860
   31afa:	a1 60 58 03 00       	mov    0x35860,%eax
   31aff:	3d 6b 58 03 00       	cmp    $0x3586b,%eax
   31b04:	75 0a                	jne    0x31b10
   31b06:	c7 05 60 58 03 00 8b 	movl   $0x3588b,0x35860
   31b0d:	58 03 00 
   31b10:	a1 68 58 03 00       	mov    0x35868,%eax
   31b15:	83 e8 01             	sub    $0x1,%eax
   31b18:	a3 68 58 03 00       	mov    %eax,0x35868
   31b1d:	b8 01 00 00 00       	mov    $0x1,%eax
   31b22:	eb 05                	jmp    0x31b29
   31b24:	b8 00 00 00 00       	mov    $0x0,%eax
   31b29:	5d                   	pop    %ebp
   31b2a:	c3                   	ret    
   31b2b:	55                   	push   %ebp
   31b2c:	89 e5                	mov    %esp,%ebp
   31b2e:	83 ec 10             	sub    $0x10,%esp
   31b31:	a1 60 58 03 00       	mov    0x35860,%eax
   31b36:	83 e8 01             	sub    $0x1,%eax
   31b39:	89 45 fc             	mov    %eax,-0x4(%ebp)
   31b3c:	81 7d fc 6b 58 03 00 	cmpl   $0x3586b,-0x4(%ebp)
   31b43:	75 07                	jne    0x31b4c
   31b45:	c7 45 fc 8b 58 03 00 	movl   $0x3588b,-0x4(%ebp)
   31b4c:	8b 45 fc             	mov    -0x4(%ebp),%eax
   31b4f:	0f b6 00             	movzbl (%eax),%eax
   31b52:	c9                   	leave  
   31b53:	c3                   	ret    
   31b54:	55                   	push   %ebp
   31b55:	89 e5                	mov    %esp,%ebp
   31b57:	83 ec 14             	sub    $0x14,%esp
   31b5a:	8b 45 08             	mov    0x8(%ebp),%eax
   31b5d:	88 45 ec             	mov    %al,-0x14(%ebp)
   31b60:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   31b67:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   31b6e:	eb 1b                	jmp    0x31b8b
   31b70:	8b 45 fc             	mov    -0x4(%ebp),%eax
   31b73:	05 28 50 03 00       	add    $0x35028,%eax
   31b78:	0f b6 00             	movzbl (%eax),%eax
   31b7b:	3a 45 ec             	cmp    -0x14(%ebp),%al
   31b7e:	75 07                	jne    0x31b87
   31b80:	b8 01 00 00 00       	mov    $0x1,%eax
   31b85:	eb 0f                	jmp    0x31b96
   31b87:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   31b8b:	83 7d fc 05          	cmpl   $0x5,-0x4(%ebp)
   31b8f:	7e df                	jle    0x31b70
   31b91:	b8 00 00 00 00       	mov    $0x0,%eax
   31b96:	c9                   	leave  
   31b97:	c3                   	ret    
   31b98:	55                   	push   %ebp
   31b99:	89 e5                	mov    %esp,%ebp
   31b9b:	83 ec 28             	sub    $0x28,%esp
